title,director,country,release_year,rating,duration,listed_in,description
For Greater Glory,Dean Wright,Mexico,2012,,145 min,"Dramas, International Movies","When a vicious war against Catholics is waged in Mexico in the 1920s, a retired general joins the militia fighting to preserve religious freedom."
The Gift,Sam Raimi,United States,2000,4,112 min,"Dramas, Thrillers","When the authorities find a drowned woman's body, a small-town psychic starts having visions of who committed the murder."
Furthest Witness,Adam Del Giudice,"United States, United Kingdom",2017,5,88 min,"Dramas, Thrillers","Kyle helps people disappear, but when a crazed killer starts hunting down his latest client, he has to decide what he's willing to do to keep her safe."
6-5=2,Bharat Jain,India,2014,9,103 min,"Horror Movies, International Movies, Thrillers","Six friends decide to undertake a grueling mountain trek, only to find that the difficulties in store for them are not merely physical."
14 Cameras,"Scott Hussion, Seth Fuller",United States,2018,,89 min,"Horror Movies, Thrillers","Upping the “13 Cameras” ante, this sequel finds a family renting a vacation house that’s been customized to violate their privacy."
Small Town Crime,"Ian Nelms, Eshom Nelms",United States,2017,7,92 min,Thrillers,"When a disgraced ex-cop discovers a dying woman, he's compelled to track down her killer – an act of self-redemption that takes him down a dark path."
Street Flow,"Leïla Sy, Kery James",France,2019,,96 min,"Dramas, International Movies","Three brothers – a gangster, a scholar and an impressionable teen – learn hard lessons in the gritty suburbs while searching for the means to survive."
The Squid and the Whale,Noah Baumbach,United States,2005,,81 min,"Comedies, Dramas, Independent Movies",This insightful drama looks at the crumbling marriage between a self-centered novelist – whose career is waning – and his up-and-coming writer wife.
John & Yoko: Above Us Only Sky,Michael Epstein,United Kingdom,2018,5,90 min,"Documentaries, Music & Musicals","Featuring interviews and never-before-seen footage, this film tells the story behind John Lennon and Yoko Ono’s seminal 1971 album, “Imagine.”"
Dabbe 6: The Return,Hasan Karacadağ,Turkey,2015,5,153 min,"Horror Movies, International Movies","A cardiologist tries to pinpoint the cause of her mother's sudden death as her sister, who witnessed it, claims malevolent demons are at play."
Monster High: Fright On!,"Victor Dal Chele, Alfred Gimeno",United States,2011,,46 min,Children & Family Movies,"Big changes are afoot at Monster High when administrators announce a merger with two other schools, designed to bring all monsters together."
GHOUL,Patrick Graham,India,2018,,1 Season,"International TV Shows, TV Dramas, TV Horror","When a new prisoner at a military detention center exhibits eerie behavior, a young interrogator’s search for the truth becomes a battle for survival."
Clinical,Alistair Legrand,United States,2017,5,104 min,"Horror Movies, Thrillers",A psychiatrist is plagued by flashbacks to a terrifying attack as she treats a new patient who was horribly disfigured in an accident.
The Pirates of Somalia,Bryan Buckley,"Somalia, Kenya, Sudan, South Africa, United States",2017,5,118 min,Dramas,An aspiring journalist travels to Somalia in hopes of making a name for himself by covering dangerous pirates and hijackers.
Outside In,Lynn Shelton,United States,2018,,110 min,"Dramas, Independent Movies","After serving time for a crime he didn’t commit, a 38-year-old man forms a complicated, life-altering bond with the woman who advocated for his early release."
Dr. Seuss' The Cat in the Hat,Bo Welch,United States,2003,,82 min,"Children & Family Movies, Comedies","While Mom is away, a bored little boy and girl are visited by the Cat in the Hat, who proceeds to turn the house into the ""mother of all messes."""
Mater,Pablo D'Alo Abba,Argentina,2017,,80 min,"Dramas, Independent Movies, International Movies",A single man in his 30s overwhelmed by his domineering mother meets a lesbian couple willing to go to extreme lengths to have a child.
De Film van Dylan Haegens,"Dylan Haegens, Bas van Teylingen",Netherlands,2018,,81 min,"Comedies, International Movies",A YouTuber becomes obsessed with figuring out how his copycat archnemesis manages to steal all of his ideas.
Lavell Crawford: Can a Brother Get Some Love?,Michael Drumm,United States,2011,10,81 min,Stand-Up Comedy,"""Last Comic Standing"" runner-up Lavell Crawford lords over a hometown crowd at St. Louis's Orpheum Theatre, raking in the love – and the laughs."
R.L. Stine's Mostly Ghostly,Richard Correll,United States,2008,,98 min,"Children & Family Movies, Comedies","After discovering a pair of young ghosts, a nebbish 11-year-old agrees to help the sibling spirits solve the mystery surrounding their demise."
A Witches' Ball,Justin G. Dyck,Canada,2017,,91 min,Children & Family Movies,"Beatrix can't wait to be inducted as a witch, but an unfortunate incident threatens to take her pending title away if she doesn't act fast."
Mi Obra Maestra,Gastón Duprat,"Argentina, Spain",2018,5,105 min,"Comedies, International Movies","A sly art dealer tries to revive the career of his longtime pal, a surly painter, with a risky plan that tests their morals and friendship."
The Unknown Girl,"Jean-Pierre Dardenne, Luc Dardenne","Belgium, France",2016,4,106 min,"Dramas, International Movies",A guilt-ridden doctor in a Belgian town tries to uncover the identity of a woman who died after being turned away from her office.
Inhuman Kiss,Sittisiri Mongkolsiri,Thailand,2019,,122 min,"Horror Movies, International Movies, Romantic Movies",A teenage girl is caught between the affections of two childhood friends while battling the bloodthirsty demon inside of her that manifests at night.
Deathgrip,Clay Porter,United Kingdom,2017,,53 min,"International Movies, Sports Movies",Mountain bikers – including legend Brendan Fairclough – put their skills to the test and engage in daring feats set against vivid backdrops.
Bebe's Kids,Bruce W. Smith,United States,1992,5,73 min,Comedies,"When ladies' man Robin meets Jamika, he falls head over heels, but she greets him with four surprises: her son and her girlfriend Bebe's three kids."
Jerry Before Seinfeld,Michael Bonfiglio,United States,2017,5,62 min,Stand-Up Comedy,"Jerry Seinfeld returns to the club that gave him his start in the 1970s, mixing iconic jokes with stories from his childhood and early days in comedy."
You're My Boss,Antoinette Jadaone,Philippines,2015,,117 min,"Comedies, International Movies, Romantic Movies","Pong, a corporate assistant, poses as his company’s president in order to help Georgina, a marketing executive, close a crucial business deal."
The Wandering Earth,Frant Gwo,China,2019,,125 min,"International Movies, Sci-Fi & Fantasy",A looming collision with Jupiter threatens Earth as humans search for a new star. The planet's fate now lies in the hands of a few unexpected heroes.
Queen of the Desert,Werner Herzog,"United States, Morocco",2015,5,128 min,Dramas,"Driven beyond the bounds of convention, adventurer Gertrude Bell leaves turn-of-the-century Britain behind for the deserts of the Middle East."
Manhunt,John Woo,"China, Hong Kong",2017,,109 min,"Action & Adventure, International Movies",A Chinese pharmaceutical lawyer framed for a vile crime teams up with a sharp-witted Japanese detective to stop a dangerous corporate plot.
Flying Guillotine 2,"Kang Cheng, Shan Hua",Hong Kong,1978,,88 min,"Action & Adventure, International Movies","The emperor's reign of terror expands. Heroic outlaw Ma Teng joins a squad of female rebels, whose leader is torn between family loyalties."
You Can Tutu,James Brown,United Kingdom,2017,,87 min,Children & Family Movies,A gifted young ballet dancer struggles to find her footing in an uptight ballet school that brings her and her family to a brand-new neighborhood.
Jab Harry Met Sejal,Imtiaz Ali,India,2017,8,142 min,"Comedies, International Movies, Romantic Movies",A philandering tour guide in Europe begins to develop feelings for one of his clients while helping her search for her lost engagement ring.
Chelsea Peretti: One of the Greats,Lance Bangs,United States,2014,,75 min,Stand-Up Comedy,"""Brooklyn Nine-Nine"" star Chelsea Peretti showcases her diverse talents in this dark yet silly reimagining of the comedy special."
The Waterboy,Frank Coraci,United States,1998,10,90 min,"Comedies, Sports Movies",A water boy for a college football team has a rage that makes him a tackling machine whose bone-crushing power might vault his team into the playoffs.
Grego Rossello: Disculpe las molestias,Juani Libonatti,Argentina,2019,5,65 min,Stand-Up Comedy,"Argentine comedian Grego Rossello takes the stage in Buenos Aires to share his takes on modern stardom, airline dining, brotherly love and more."
Yes or No,Saratswadee Wongsomphet,Thailand,2010,9,111 min,"International Movies, LGBTQ Movies, Romantic Movies","Traditional girl Pie is initially uncomfortable with her tomboyish new roommate. But as time goes on, she finds herself increasingly attracted to her."
Act of Vengeance,Mahsun Kırmızıgül,"Turkey, United States",2010,,112 min,"Action & Adventure, International Movies","Two Turkish agents are sent to New York City on a mission to capture a notorious terrorist known only as ""Dejjal"" (Arabic for Antichrist)."
Galih dan Ratna,Lucky Kuswandi,Indonesia,2017,,111 min,"Dramas, International Movies, Romantic Movies",Sparks fly between the new girl at school and the misfit with a passion for music. Yet the world threatens to put a stop to their innocent love song.
The Tree of Blood,Julio Medem,Spain,2018,5,136 min,"Dramas, Independent Movies, International Movies","As a young couple write the story of their families' shared history, both reveal their relatives' dark secrets and one must make a painful confession."
Kill Ratio,Paul Tanter,United States,2016,,87 min,Action & Adventure,"Posing as a telecom salesman at a business conference, a CIA agent fights to protect a fledgling Eastern European democracy from a military coup."
One Last Thing,Tim Rouhana,United States,2018,6,92 min,Dramas,"After 25 years of searching, a lonely dentist finds his long-lost daughter but learns that she suffers from a rare medical condition."
Russell Peters: Almost Famous,Dave Higby,United States,2016,4,73 min,Stand-Up Comedy,"The comic comes home to Toronto to sound off on cultural quirks, kids' furniture and bathroom visits, reveling in all things ridiculously human."
Franco Escamilla: Bienvenido al mundo,Ulises Valencia,Mexico,2019,6,54 min,Stand-Up Comedy,"Comedian Franco Escamilla shares stories about parenting his children when they get into trouble, with reflections on gender, friendship and romance."
Ghanchakkar,Raj Kumar Gupta,India,2013,,129 min,"Comedies, International Movies, Thrillers","Former con artist Sanju surrounds himself with the finer things, a blissful life troubled by only one thing: his wife, who wants even more."
A Heavy Heart,Thomas Stuber,Germany,2015,,109 min,"Dramas, Independent Movies, International Movies","Long past his heyday, a still-virile boxer tries to reconnect with his daughter as he confronts the onset of a terminal, degenerative neural disorder."
A Billion Colour Story,Padmakumar Narasimhamurthy,India,2016,,104 min,"Dramas, Independent Movies, International Movies",The curious child of idealistic interfaith parents observes an increasingly intolerant world as his family faces financial strain.
Sat Sri Akal,Kamal Sahani,India,2008,4,141 min,"Dramas, Faith & Spirituality, International Movies","Based on true events, this moving story centers on a Punjabi family whose celebration of their faith endures in the face of conflicting attitudes."
Rattlesnake,Zak Hilditch,United States,2019,8,86 min,"Horror Movies, Independent Movies, Thrillers","After a mysterious woman saves her daughter from a deadly snakebite, a single mother must repay the debt by killing a stranger before sundown."
Rowdy Rathore,Prabhu Deva,India,2012,,137 min,"Action & Adventure, Comedies, International Movies","A con man uncovers a deadly secret and must save his lady love, the little girl who insists she's his daughter and the small-town locals from the mob."
Naruto the Movie 2: Legend of the Stone of Gelel,Hirotsugu Kawasaki,Japan,2005,,97 min,"Action & Adventure, Anime Features, International Movies","While on a mission to return a missing pet, Naruto and two fellow ninjas are ambushed by brutal knights led by the enigmatic Temujin."
Beiimaan Love,Rajeev Chaudhari,India,2016,,115 min,"Dramas, International Movies, Romantic Movies","After having her heart broken by a man who seduced her at a party, a young, ambitious woman concocts a scheme to get revenge."
Rocky,John G. Avildsen,United States,1976,,120 min,"Action & Adventure, Classic Movies, Dramas","Sylvester Stallone shot to fame as Rocky Balboa, an unknown fighter who's given a shot at fighting world champ Apollo Creed as a publicity stunt."
The Prison,Na Hyeon,South Korea,2017,,125 min,"Action & Adventure, Dramas, International Movies",A cop-turned-convict discovers a crime syndicate inside a prison lorded over by an inmate crime boss – and joins in on their nightly heists.
Todd Glass: Stand-Up Special,Jay Chapman,United States,2012,10,46 min,Stand-Up Comedy,"Standup comedian Todd Glass gets right down to it, with sly observations on accepting directions, denying compliments and being afraid of the dark."
Gosford Park,Robert Altman,"United States, United Kingdom, Italy",2001,4,137 min,"Comedies, Dramas, International Movies","In this witty whodunit, wealthy guests and their servants gather for a weekend stay at the home of Sir William McCordle, who is soon found murdered."
"Monty Python Live (Mostly): One Down, Five to Go",Eric Idle,United Kingdom,2014,,137 min,Comedies,"Live from London in a sold-out final show, surviving members of the British comedy troupe reprise old roles and break out in irreverent song and dance."
Çarsi Pazar,Muharrem Gülmez,Turkey,2015,10,97 min,"Comedies, International Movies",The slacker owner of a public bath house rallies his community to save it when a big developer comes to town to close it down and open a new mall.
Naruto the Movie: Ninja Clash in the Land of Snow,Tensai Okamura,Japan,2004,9,83 min,"Action & Adventure, Anime Features, International Movies","Naruto, Sasuke and Sakura learn they'll be protecting an actress from being hurt while making her next film, but it turns out she's a princess."
The Music of Silence,Michael Radford,Italy,2017,,115 min,"Dramas, International Movies, Music & Musicals","Based on the autobiography by tenor Andrea Bocelli, this musical biopic chronicles his life from his bumpy childhood to his meteoric rise to fame."
"Club de Cuervos Presents: I, Potro",Marcos Bucay,"Mexico, Argentina",2018,,51 min,Movies,Former Club de Cuervos player Potro returns home to Argentina to crash the wedding of his famous soccer-star brother and confront his estranged family.
Jenny Slate: Stage Fright,Gillian Robespierre,United States,2019,,67 min,"Documentaries, Stand-Up Comedy","Jenny Slate's first stand-up special is a mix of stage time, funny stories about adulthood and conversations with family in her childhood home."
Kath & Kimderella,Ted Emery,Australia,2012,10,86 min,Comedies,"Chipper baby boomer Kath, diva daughter Kim and hapless pal Sharon visit Papilloma, Italy, where a royal romance and knockoff fashions await."
Consequences ,Ozan Açıktan,Turkey,2014,7,106 min,"Dramas, International Movies, Thrillers",Secrets bubble to the surface after a sensual encounter and an unforeseen crime entangle two friends and a woman caught between them.
House Arrest,"Shashanka Ghosh, Samit Basu",India,2019,,105 min,"Comedies, Independent Movies, International Movies",A world-weary man’s self-imposed home confinement becomes a comedy of errors with the simultaneous arrivals of a peculiar package and a curious journalist.
Trolls Holiday Special,Joel Crawford,United States,2017,4,27 min,"Children & Family Movies, Comedies, Music & Musicals","When Queen Poppy realizes that Bridget and the Bergens don't have any holidays, she hatches a plan for Branch and the Snack Pack to help create one."
Winter's Bone,Debra Granik,United States,2010,,100 min,"Dramas, Independent Movies","In this unflinching noir drama, a resilient teen goes on the trail of her missing, drug-dealing father when his absence threatens the family's safety."
Carlos Ballarta: El amor es de putos,"Jan Suter, Raúl Campos Delgado",Mexico,2016,7,67 min,Stand-Up Comedy,"Carlos Ballarta mocks daily life in Mexico, including public transit, the education system and the corn seller who betrays your confidence."
Article 15,Anubhav Sinha,India,2019,,125 min,"Dramas, International Movies, Thrillers",The grim realities of caste discrimination come to light as an entitled but upright city cop ventures into India’s heartland to investigate a murder.
"As Above, So Below",John Erick Dowdle,United States,2014,8,93 min,"Horror Movies, Thrillers",A beautiful tomb raider and her crew hunt for treasure in the catacombs of Paris and find themselves in a hellish underworld.
42 Grams,Jack C. Newell,United States,2017,4,81 min,Documentaries,"After launching a successful underground restaurant out of their apartment, an ambitious chef and his wife open an all-consuming upscale eatery."
Saving Capitalism,Jacob Kornbluth,United States,2017,5,73 min,Documentaries,Former Secretary of Labor Robert Reich meets with Americans from all walks of life as he chronicles a seismic shift in the nation's economy.
Forbidden Games: The Justin Fashanu Story,"Jon Carey, Adam Darke",United Kingdom,2017,,81 min,"Documentaries, International Movies, LGBTQ Movies","This documentary chronicles the tragic, true story of Justin Fashanu, the first – and only – openly gay man to have played professional soccer."
For Here or to Go?,Rucha Humnabadkar,"United States, India",2015,5,105 min,"Comedies, Dramas, Independent Movies",A software engineer must decide if he'd rather navigate America's frustrating visa renewal process or simply return to his home country of India.
Hero,Corey Yuen,"Hong Kong, China",1997,,89 min,"Action & Adventure, International Movies","A pugilist from Shantung struggles to rise to the top of the Shanghai triad ladder, where his stellar martial arts talents can shine."
Jeremy Scott: The People's Designer,Vlad Yudin,United States,2015,7,109 min,Documentaries,The journey of fashion designer Jeremy Scott from humble roots on a Missouri farm to creative director of Moschino is charted in this documentary.
1st Summoning,Raymond Wood,United States,2018,,94 min,"Horror Movies, Independent Movies","Student filmmakers uncover occult rituals tied to an abandoned warehouse, then gradually realize the horror is closer than they think."
Flash of Genius,Marc Abraham,"Canada, United States",2008,,119 min,Dramas,A college professor goes up against the giants of the auto industry when they fail to give him credit for inventing intermittent windshield wipers.
In the Shadow of the Moon,Jim Mickle,United States,2019,4,116 min,"Dramas, Sci-Fi & Fantasy, Thrillers",A Philadelphia detective slowly unravels as he nurses a lifelong obsession with an enigmatic female serial killer whose crimes defy explanation.
Arthur,Jason Winer,United States,2011,,110 min,"Comedies, Romantic Movies",Russell Brand stars in this remake as a philanderer who must decide whether to give up an inheritance of millions for the sake of romance.
Pandigai,Feroz,India,2017,9,125 min,"Action & Adventure, Dramas, International Movies","Looking for a way out of his impoverished life, a lowly hotel waiter joins an underground fight club. Then he needs a way out of that."
Punjab 1984,Anurag Singh,"Canada, India",2014,8,158 min,"Dramas, International Movies","During a time of political turmoil, a mother goes on a journey in search of her missing son, who has been misjudged and labeled a terrorist."
"The Goods: Live Hard, Sell Hard",Neal Brennan,United States,2009,8,89 min,Comedies,"Hired to rescue a flagging car dealership during a major sale, a fast-talking closer spends his days on the lot and his nights at local strip clubs."
He Never Died,Jason Krawczyk,"United States, Canada",2015,8,97 min,"Comedies, Horror Movies",A reclusive immortal who needs human flesh but tries to stay clean finds himself cast back into society by a gang of thugs and his estranged daughter.
Target,Raditya Dika,Indonesia,2018,7,91 min,"Comedies, Horror Movies, International Movies","Trapped in an empty building, nine people are forced to play a lethal game. All their movements will be recorded, and only one player can survive."
Pareeth Pandaari,Gafoor Y. Elliyaas,India,2017,,109 min,"Dramas, Independent Movies, International Movies","As the parents of three unmarried daughters, a humble cook and his wife contend with the challenges of matchmaking and social expectations."
Görümce,Kıvanç Baruönü,Turkey,2016,5,104 min,"Comedies, International Movies, Music & Musicals","When his jealous sister plots to wreck his engagement, a young man does everything he can to protect his betrothed from her devious schemes."
Just Another Love Story,Ole Bornedal,Denmark,2007,,104 min,"Dramas, International Movies","When he causes a car accident that leaves a young woman with amnesia, a man finds himself telling incredible lies to make her and her family happy."
Hisss,Jennifer Lynch,"India, United States",2010,9,97 min,"Horror Movies, International Movies, Thrillers","In a plot to bait the snake-goddess Nagin for her immortality-granting essence, George States journeys to India and abducts her reptilian lover."
Naruto Shippuden: The Movie,Hajime Kamegaki,Japan,2007,9,95 min,"Action & Adventure, Anime Features, International Movies","The adventures of adolescent ninja Naruto Uzumaki continue as he's tasked with protecting a priestess from a demon – but to do so, he must die."
Deewana Main Deewana,K.C. Bokadia,India,2013,10,107 min,"Comedies, Dramas, International Movies",A man's instant attraction to a woman becomes an obsession as he adopts a friend's identity and even commits murder in order to get closer to her.
Like Water for Chocolate,Alfonso Arau,Mexico,1992,8,105 min,"Classic Movies, Dramas, International Movies","When Pedro marries her sister, Tita throws herself into her cooking – and discovers she can transfer her emotions through the food she prepares."
Pedal the World,Felix Starck,Germany,2015,8,85 min,"Documentaries, International Movies, Sports Movies","Over the course of one memorable and adventure-filled year, Felix Starck documents his 18,000-kilometer bicycle journey across 22 countries."
Clarence Clemons: Who Do I Think I Am?,Nick Mead,United States,2019,8,88 min,"Documentaries, Music & Musicals",This intimate documentary follows the life of legendary saxophonist Clarence Clemons and his spiritual awakening before his death in 2011.
"Houston, We Have a Problem!",Ziga Virc,"Slovenia, Croatia, Germany, Czech Republic, Qatar",2016,,84 min,"Comedies, Independent Movies, International Movies","Blending fact with myth, this conspiracy-minded docufiction argues that the U.S. purchased Yugoslavia's secret space program in the 1960s."
Geronimo Stilton,Guy Vasilovich,"Italy, Canada, France",2011,,1 Season,"Kids' TV, TV Comedies","With the help of brainy and adventurous sidekicks, New Mouse City's favorite journalist investigates mysteries that take him around the world,"
Awake,"Aleksandr Chernyaev, Fedor Lyass",United States,2019,,92 min,Thrillers,"After an accident leaves him with no recollection of who he is, a man becomes a prime suspect in the search for a serial killer targeting young women."
Goon,Michael Dowse,"United States, Canada",2011,9,92 min,"Comedies, Sports Movies","When he's seen dispatching a rude opposing hockey player in the stands, Doug Glatt is hired by a rival team ... for his fighting skills."
Neruda,Pablo Larraín,"Chile, Argentina, France, Spain, United States",2016,5,108 min,"Dramas, International Movies","When a Chilean policeman vows to find and capture leftist poet Pablo Neruda, a game of cat and mouse ensues that tests both their wills."
