title,director,country,release_year,rating,duration,listed_in,description
Brooklyn's Finest,Antoine Fuqua,United States,2009,,133 min,"Dramas, Thrillers","Three cops find themselves hurtling toward the same crime scene on one fatal night in this tense, edge-of your-seat thriller."
White Fang,Alexandre Espigares,"France, Luxembourg, United States",2018,,88 min,"Children & Family Movies, Dramas",A loyal wolfdog's curiosity leads him on the adventure of a lifetime while serving a series of three distinctly different masters.
Next Enti?,Kunal Kohli,India,2018,9,117 min,"Comedies, Dramas, International Movies","Clashing views on intimacy lead a couple to go their separate ways to reflect on commitment and companionship, before suddenly crossing paths again."
Agyaat,Ram Gopal Varma,India,2009,,97 min,"Horror Movies, International Movies",A film crew shooting in a remote forested location begins losing members one by one to a mysterious entity that they cannot see or hear.
Employee of the Month,Greg Coolidge,United States,2006,6,108 min,"Comedies, Romantic Movies",Warehouse workers Vince and Zack compete in a full-on war to be named Employee of the Month and win a date with their dream girl.
"Michael Bolton's Big, Sexy Valentine's Day Special","Scott Aukerman, Akiva Schaffer",United States,2017,10,54 min,"Comedies, Music & Musicals, Romantic Movies","After Santa tells him he needs 75,000 new babies by Christmas to meet toy supply, Michael Bolton hosts a telethon to inspire the world to make love."
The Tigers of Scotland,Leanne Gater,United Kingdom,2017,,58 min,Documentaries,"This documentary highlights the endangered existence of the Scottish wildcats, and the conservation efforts required to prevent their extinction."
Cities of Last Things,Wi Ding Ho,"Taiwan, China, France, United States",2018,8,106 min,"Dramas, Independent Movies, International Movies","In a dystopian tale unfolding in reverse chronology, a man with a complicated past takes revenge on the individuals who wronged him decades ago."
Seven Sundays,Cathy Garcia-Molina,Philippines,2017,,128 min,"Comedies, Dramas, International Movies","A dying father asks his busy and grown children to spend their Sundays with him, forcing his family to confront their issues before it's too late."
Bilu Rakkhosh,Indrasis Acharya,India,2017,,127 min,"Dramas, International Movies","Torn between his demanding corporate career, his passion for music and his turbulent family life, a man struggles to keep his inner demons in check."
Kajraare,Pooja Bhatt,India,2010,10,113 min,"Dramas, International Movies, Music & Musicals","A popular singer on the run poses as a bartender and falls in love with a prostitute, but their love is threatened by a violent incident in his past."
Toc Toc,Vicente Villanueva,Spain,2017,7,96 min,"Comedies, International Movies","A group of patients with OCD wait for their flight-delayed doctor to arrive for their appointments, forcing them to endure each other's oddball quirks."
Indiana Jones and the Temple of Doom,Steven Spielberg,United States,1984,,119 min,"Action & Adventure, Children & Family Movies, Classic Movies","Indiana Jones, his young sidekick and a spoiled songbird get more than they bargained for when they go to India in search of a missing magical stone."
Raging Bull,Martin Scorsese,United States,1980,,129 min,"Classic Movies, Dramas, Sports Movies","This gritty biopic of brutal boxer Jake LaMotta portrays a tormented soul rising to the top of his sport, only to be undone by his demons."
You Changed My Life,Cathy Garcia-Molina,Philippines,2009,,116 min,"Comedies, Dramas, International Movies","Laida and Miggy think they've found perfect happiness with each other, until their burgeoning careers force them into a long-distance relationship."
#Roxy,Michael Kennedy,Canada,2018,,105 min,"Comedies, Romantic Movies",A teenage hacker with a huge nose helps a cool kid woo a girl that he’s secretly in love with.
Attacking the Devil: Harold Evans and the Last Nazi War Crime,"David Morris, Jacqui Morris",United Kingdom,2014,,102 min,"Documentaries, International Movies",Intrepid newspaper editor Harold Evans wages an ongoing battle to expose the truth about a dangerous drug and obtain compensation for its victims.
Mariah Carey's Merriest Christmas,James Yukich,United States,2015,,38 min,"Children & Family Movies, Music & Musicals","Pop music superstar Mariah Carey hosts this all-star holiday celebration with special guests and a celebrity reading of ""The Night Before Christmas."""
Shelby American,"Nate Adams, Adam Carolla",United States,2019,9,119 min,"Documentaries, Sports Movies","Featuring interviews and vintage footage, this documentary traces American icon Carroll Shelby's life of reinvention from farmer to racer to entrepreneur."
Aurora,Yam Laranas,Philippines,2018,,98 min,"Horror Movies, International Movies",A fatal shipwreck spurs an islander innkeeper and her sister to recover the missing victims' bodies – until the dead come seeking shelter themselves.
The Chosen One,Michel Tikhomiroff,Brazil,2019,10,1 Season,"International TV Shows, TV Dramas, TV Mysteries","Determined to bring a Zika vaccine to the remote Pantanal, three doctors clash with a faith healer and are pulled deeper into the mysteries of his cult."
Something Huge,Carlo Padial,Spain,2017,7,87 min,"Comedies, Independent Movies, International Movies","A director and a comedian want to shoot the ""comedy of the future"" and make cinema history, but soon run out of resources and run into mission creep."
Cristela Alonzo: Lower Classy,Marcus Raboy,United States,2017,,67 min,Stand-Up Comedy,"The irrepressible Alonzo skewers Latino stereotypes, pricey luxuries and her mother's tough-love parenting in a night of sly and infectious comedy."
Battle,Katarina Launing,"Norway, Denmark, Netherlands, Sweden",2018,8,98 min,"Dramas, International Movies, Romantic Movies","After Amalie's dad goes bankrupt, the young dancer's affluent life collapses. But she finds a new beat to follow after meeting hip-hop dancer Mikael."
Ginger & Rosa,Sally Potter,"United Kingdom, Denmark, Canada, Croatia",2012,,90 min,"Dramas, Independent Movies","With the Cold War looming over them, teen best pals Ginger and Rosa share everything in early 1960s London – until betrayal drives them apart."
Superlopez,Javier Ruiz Caldera,Spain,2018,,108 min,"Action & Adventure, Comedies, International Movies","In this adaptation of the comic strip, Juan López must balance an office job with heroic feats to save the love of his life and native planet Chitón."
1 Mile to You,Leif Tilden,United States,2017,,105 min,"Dramas, Romantic Movies, Sports Movies","After escaping the bus accident that killed his girlfriend, a high school student channels his grief into running, with the help of a new coach."
Under the Shadow,Babak Anvari,"United Kingdom, Jordan, Qatar, Iran",2016,5,84 min,"Horror Movies, International Movies, Thrillers","During the Iran-Iraq conflict, a Tehran woman caring for her daughter while her husband is at war is gradually convinced evil spirits are at work."
Matichya Chuli,"Sudesh Manjrekar, Atul Kale",India,2006,,132 min,"Comedies, Dramas, International Movies","A jealous, possessive mother thinks she is competing with her new daughter-in-law for the affections of her overindulged son."
Nova: Ultimate Mars Challenge,Gail Willumsen,United States,2012,,53 min,Movies,"With access to the scientists and engineers responsible for the Curiosity rover's on-the-ground experiments, NOVA captures its landing on Mars."
How to Be a Player,Lionel C. Martin,United States,1997,,94 min,Comedies,"Dray lives life one woman at a time and is the envy of all his friends, until his sister decides to show him the error of his philandering ways."
The Skin of the Wolf,Samu Fuentes,Spain,2018,5,110 min,"Dramas, Independent Movies, International Movies",An animal trapper living in an abandoned mountain town in northern Spain seeks to resolve his loneliness by securing a wife.
Be Somebody,Joshua Caldwell,United States,2016,6,88 min,"Comedies, Dramas, Romantic Movies","To escape the stress of fame, teen pop star Jordan goes incognito in a small town, where he forms a special bond with high school art student Emily."
The Game,David Fincher,United States,1997,9,129 min,Thrillers,"Nicholas receives an unusual birthday present from his brother, Conrad – a gift certificate to play a unique kind of game formulated by ""CRS."""
Transcendence,Wally Pfister,"United Kingdom, China, United States",2014,,119 min,"Sci-Fi & Fantasy, Thrillers",Two computer scientists work to achieve technological singularity to create a world where computers can transcend the abilities of the human brain.
Locke,Steven Knight,"United Kingdom, United States",2013,5,85 min,"Dramas, Independent Movies","Over the space of 90 minutes, Ivan Locke's life spins out of control via a series of phone calls made while he drives down the highway to London."
Hayat Öpücügü,Şenol Sönmez,Turkey,2015,,98 min,"Comedies, Dramas, International Movies","High-strung Metin finally stops seeing doom and gloom around every corner when he meets vivacious Hayat, but she has her own soul-searching to do."
It's Now or Never,Maria Ripoll,Spain,2015,,91 min,"Comedies, International Movies, Romantic Movies","When Eva and Alex decide to wed in England, where they met three years earlier, obstacles including a labor strike and a volcano keep them apart."
Bobbi Jene,Elvira Lind,"Denmark, Sweden, Israel, United States",2017,4,99 min,Documentaries,This candid profile follows dancer Bobbi Jene Smith as she leaves the company of Israeli choreographer Ohad Naharin to forge her own artistic path.
Moonwalkers,Antoine Bardou-Jacquet,"France, Belgium",2015,,96 min,"Action & Adventure, Comedies, International Movies","A brain-addled war vet, a failing band manager and a Stanley Kubrick impersonator help the CIA construct an epic scam by faking the 1969 moon landing."
Do Dooni Chaar,Habib Faisal,India,2010,8,106 min,"Comedies, International Movies","A struggling math teacher holds down a second job to keep his family afloat. But when he receives a wedding invitation, he's determined to attend."
A Little Chaos,Alan Rickman,United Kingdom,2014,,113 min,"Dramas, Independent Movies, International Movies","A willful young woman is hired to design a garden at Versailles for Louis XIV. Soon, she's ensnared in political and romantic complications."
Revenge of the Green Dragons,"Andrew Lau Wai-Keung, Andrew Loo","Hong Kong, United States",2014,10,95 min,"Action & Adventure, Dramas, Independent Movies","In gritty 1980s New York, two Chinese immigrant boys rise through the ranks of the infamous Green Dragons gang, where they're trained to kill."
Me and the Alien,Jesús Magaña Vázquez,Mexico,2016,7,83 min,"Comedies, Dramas, International Movies","Hoping to pump up their sound, a punk band hires Pepe, a keyboardist with Down Syndrome, but tensions erupt when he steals the show with his talent."
Malena Pichot: Estupidez compleja,"Raúl Campos, Jan Suter",Argentina,2018,,51 min,Stand-Up Comedy,"An Argentine comedian espouses the values of feminism, speaking on topics like sex, language, abortion and why it's OK to let a man buy you dinner."
Nowhere Man,DJ Chen,Taiwan,2019,5,1 Season,"Crime TV Shows, International TV Shows, TV Action & Adventure","Two nefarious schemes taking place 10 years apart entangle a dauntless triad member, who must break out of prison to rescue a loved one."
Miss Hokusai,Keiichi Hara,Japan,2015,9,90 min,Anime Features,"Herself a talented artist, O-Ei works with her father, Tetsuzo, later known as Hokusai, on the woodblock prints that would make Edo famous worldwide."
Kacche Dhaagey,Buta Singh,India,2016,9,120 min,"Dramas, International Movies, Romantic Movies","While visiting India for her cousin's wedding, a Canadian girl develops strong feelings for a boy from a lower caste."
Coco y Raulito: Carrusel de ternura,"Raúl Campos, Jan Suter",Mexico,2018,,57 min,Stand-Up Comedy,"A study in contrasts, comedy partners and good friends Coco Celis and Raúl Meneses alternate separate stand-up sets for double the laughs."
Running Shaadi,Amit Roy,India,2017,,115 min,"Comedies, International Movies, Romantic Movies","A Bihari migrant runs a successful service to help couples elope, until the daughter of his former boss stirs the pot."
Kidnapping Mr. Heineken,Daniel Alfredson,"Netherlands, Belgium, United Kingdom, United States",2015,10,95 min,"Action & Adventure, Dramas, International Movies","When beer magnate Alfred ""Freddy"" Heineken is kidnapped in 1983, his abductors make the largest ransom demand in history."
XXx,Rob Cohen,United States,2002,6,124 min,"Action & Adventure, Sports Movies",A notorious underground rush-seeker deemed untouchable by the law is coerced into cooperating with the government to infiltrate a Russian crime ring.
Big Kill,Scott Martin,United States,2018,6,126 min,Action & Adventure,A tenderfoot and two gamblers seeking their fortunes in a boom town instead find themselves defending it from a gunslinging preacher and his gang.
The Mayor,Park In-je,South Korea,2017,7,130 min,"Dramas, International Movies","With the presidency in mind, the incumbent mayor of Seoul runs for an unprecedented third term – and will stop at nothing to keep his secrets hidden."
Tig,"Kristina Goolsby, Ashley York",United States,2015,,92 min,"Documentaries, Stand-Up Comedy",Comedian Tig Notaro announced her cancer diagnosis at what became a legendary stand-up set in 2012. Follow her search for humor amid devastating news.
Shorts,Robert Rodriguez,"United States, United Arab Emirates",2009,,89 min,"Children & Family Movies, Comedies",Chaos erupts when locals learn that an 11-year-old boy has discovered a mysterious rock that grants the wishes of whoever possesses it.
Big Miracle,Ken Kwapis,"United States, United Kingdom",2012,,107 min,"Children & Family Movies, Dramas","After a reporter writes about whales trapped in the Arctic Circle, the U.S. and U.S.S.R. team up to rescue them in this tale inspired by true events."
Locked Up,Jared Cohn,United States,2017,7,86 min,"Action & Adventure, Dramas, Independent Movies","After getting in a fight at her school in Southeast Asia, an American teen is sent to a correctional facility, where she faces hard labor and abuse."
Maya Memsaab,Ketan Mehta,"France, United Kingdom, India",1993,8,122 min,"Dramas, International Movies, Music & Musicals","A beautiful, wealthy woman’s insatiable appetite for romance leads to tragedy and a police investigation."
Justice,Ahmed Khaled Moussa,United Arab Emirates,2018,9,1 Season,"Crime TV Shows, International TV Shows, TV Dramas","Defying pressure to join her father's firm, a determined young lawyer strikes out on her own and fights to maintain faith in Abu Dhabi's justice system."
Because We're Heading Out,Khaled El Halafawy,Egypt,2016,9,99 min,"Comedies, International Movies",Trouble and high jinks ensue when a man and woman stumble on a bag full of money while out on the town.
Despite Everything,Gabriela Tagliavini,Spain,2019,6,79 min,"Comedies, International Movies, Romantic Movies","After their mother's death, four sisters learn a shocking family secret and embark on an adventure to discover the truth about their genealogy."
Taal,Subhash Ghai,India,1999,,177 min,"Dramas, International Movies, Music & Musicals","Businessman Manav falls for aspiring singer Mansi, but their romance faces an uphill climb when Manav must depart and Mansi's suave manager moves in."
The Time Traveler's Wife,Robert Schwentke,United States,2009,9,107 min,"Dramas, Romantic Movies, Sci-Fi & Fantasy","Due to a genetic disorder, handsome librarian Henry involuntarily zips through time, appearing at various moments in the life of his true love."
Woody Woodpecker,Alex Zamm,United States,2017,4,91 min,"Children & Family Movies, Comedies",A rascally bird with a distinctive laugh pecks back with a vengeance when his forest habitat is threatened by a slick lawyer building his dream home.
Juanita,Clark Johnson,United States,2019,,90 min,"Dramas, Independent Movies, Romantic Movies","Burdened by troubles in life and love, a mother of three grown children searches for hope and healing on an impromptu trip to Paper Moon, Montana."
The Last Exorcism,Daniel Stamm,"France, United States",2010,,88 min,"Horror Movies, Independent Movies, Thrillers","Ready to expose his miraculous deeds as mere trickery, a famed evangelist invites a documentary crew to film his final exorcism."
Kill Hitler! The Luck of the Devil,Frédéric Tonolli,France,2015,7,53 min,"Documentaries, International Movies","From politicians to officers, many attempted to kill Hitler – and failed. This documentary delves into the details of how their plots unraveled."
The River Thief,N.D. Wilson,United States,2016,4,87 min,"Dramas, Independent Movies","A heedless teen drifter who falls for a small-town waitress makes the mistake of robbing a drug lord, putting his life and newfound love in jeopardy."
Boi,Jorge M. Fontana,Spain,2018,,111 min,"Dramas, Independent Movies, International Movies",A young chauffeur who's at a crossroads in his life escorts a pair of clients around Barcelona and becomes embroiled in their mysterious quest.
Deon Cole: Cole Hearted,Ryan Polito,United States,2019,6,70 min,Stand-Up Comedy,"Embracing his belief that comedy is the last raw form of expression, Deon Cole explains the right time to thank Jesus and the wrong time to say ""welp."""
Gerald's Game,Mike Flanagan,United States,2017,5,103 min,"Horror Movies, Thrillers","When her husband's sex game goes wrong, Jessie – handcuffed to a bed in a remote lake house – faces warped visions, dark secrets and a dire choice."
King of Boys,Kemi Adetiba,Nigeria,2018,4,182 min,"Dramas, International Movies","When a powerful businesswoman’s political ambitions are threatened by her underworld connections, the ensuing power struggle could cost her everything."
Jackie: A Tale of Two Sisters,Edward Cotterill,United Kingdom,2017,,44 min,Documentaries,"Rachael Stirling narrates this multifaceted portrait of former First Lady Jacqueline Kennedy Onassis and her younger sister, Lee Radziwill."
Lionheart,Genevieve Nnaji,Nigeria,2018,,95 min,"Comedies, Dramas, Independent Movies","When her father falls ill, Adaeze steps up to run the family business – alongside her uncle – and prove herself in a male-dominated world."
Phantom Boy,"Jean-Loup Felicioli, Alain Gagnol","France, Belgium",2015,8,85 min,"Action & Adventure, Dramas, International Movies",A boy whose illness allows him to float outside his body uses his newfound skill to help a cop take on a madman who's terrorizing New York City.
Surga Yang Tak Dirindukan 2,"Hanung Bramantyo, Meisa Felaroze",Indonesia,2017,7,119 min,"Dramas, Faith & Spirituality, International Movies","In this sequel to the award-winning 2015 film, Pras, Arini and Meirose face new challenges that could change the dynamic of their unique love triangle."
Daagdi Chaawl,Chandrakant Kanse,India,2015,,118 min,"Action & Adventure, Dramas, International Movies",A simple man's peaceful life is complicated when an incident brings him in contact with a gangster and launches his journey into the underworld.
Handsome Devil,John Butler,Ireland,2016,4,95 min,"Comedies, Dramas, International Movies","A self-described outsider is sent to a rugby-obsessed boarding school, where he forms an unexpected bond with the star player."
Heal,Kelly Noonan,United States,2017,9,107 min,Documentaries,"Stories from spiritual leaders, physicians and those with chronic illnesses reveal the powerful connection between the human psyche and physical health."
Danny Says,Brendan Toller,United States,2015,5,103 min,"Documentaries, Music & Musicals","This documentary profiles eccentric publicist Danny Fields, who helped launch the careers of innovative new artists who would become musical icons."
Jagat,Shanjey Kumar Perumal,Malaysia,2015,,76 min,"Dramas, International Movies","In early 1990s Malaysia, a Tamilian boy faces pressure from his immigrant father to focus on school but is drawn to his uncles’ lives of crime."
Movie 43,"Peter Farrelly, Will Graham, Steve Carr, Griffin Dunne, Steve Brill, James Duffy, Jonathan van Tulleken, Elizabeth Banks, Patrik Forsberg, Brett Ratner, Rusty Cundieff, James Gunn",United States,2013,,94 min,Comedies,"An eye-popping cast stars in this sketch-comedy collage, the new millennium's homage to classic anthology films like The Kentucky Fried Movie."
Romantik Komedi 2: Bekarlığa Veda,Erol Özlevi,Turkey,2013,8,105 min,"Comedies, International Movies, Romantic Movies","Didem tries everything to get actor Cem to propose to her, but he's got other things on his mind: a beautiful new co-star and a secret bachelor party."
Kanavu Variyam,Arun Chidambaram,India,2017,,104 min,"Comedies, Dramas, International Movies","Despite doubts from fellow villagers who think he’s crazy, an ambitious dropout commits himself to solving a persistent local electricity crisis."
"Crouching Tiger, Hidden Dragon",Ang Lee,"Taiwan, Hong Kong, United States, China",2000,10,120 min,"Action & Adventure, International Movies, Romantic Movies",A young woman in ancient China longs for an adventurous life rather than a dull arranged marriage in Ang Lee's Oscar-winning martial arts epic.
Dedemin Fisi,Meltem Bozoflu,Turkey,2016,,101 min,"Comedies, International Movies","When a brain-dead family patriarch is about to be taken off life support, his extended family gathers round and plots to see who'll get his money."
The Lives of Others,Florian Henckel von Donnersmarck,Germany,2006,,138 min,"Dramas, International Movies, Thrillers","As a secret police agent eavesdrops on a successful writer in East Germany in 1984, he becomes increasingly fascinated by the man's life and politics."
Submission,J.M. Berrios,United States,2019,5,95 min,"Action & Adventure, Dramas","After a near-death trip home, a Marine looking to help his comrade survive returns to the underground world of MMA, where new battles await."
Monty Python and the Holy Grail,"Terry Gilliam, Terry Jones",United Kingdom,1975,10,92 min,"Action & Adventure, Classic Movies, Comedies",The Monty Python comedy clan skewers King Arthur and his Knights of the Round Table as they quest far and wide for the Holy Grail.
Ascharyachakit!,Samit Kakkad,India,2018,,90 min,"Dramas, Independent Movies, International Movies","Entangling the lives of a movie star, a chauffeur, a prostitute and a pimp, this bold drama reveals ugly truths beneath Mumbai’s glitzy veneer."
Dear Santa,Jason Priestley,Canada,2011,,92 min,"Comedies, Romantic Movies","Finding a letter mailed to Santa by a girl asking for a new wife for her daddy, twentysomething Crystal sets out to make the girl's wishes come true."
Running for Grace,David L. Cunningham,United States,2018,,110 min,"Dramas, Romantic Movies","In 1920s Hawaii, a young man of mixed race and the daughter of a white plantation owner must overcome racial and class prejudice to be together."
Red Christmas,Craig Anderson,Australia,2016,,81 min,Horror Movies,A family Christmas gathering at an isolated Australian estate turns into the holiday from hell after a mysterious stranger turns up at the door.
What a Wonderful Family!,Huang Lei,China,2017,,102 min,"Comedies, Dramas, International Movies","In a large family living under one roof, a storm brews when the matriarch requests a divorce from her husband on their 50th anniversary."
The Pursuit of Happyness,Gabriele Muccino,United States,2006,9,117 min,Dramas,"When Chris and his son are evicted, they face trying times as a desperate Chris accepts an unpaid internship at a stock brokerage firm."
Fishtronaut: The Movie,"Célia Catunda, Kiko Mistrorigo, Rodrigo Eba",Brazil,2018,,78 min,Children & Family Movies,"Fishtronaut, Marina and Zeek travel to the big city in search of Grandpa, only to find that everyone else has mysteriously vanished too."
Girlfriend's Day,Michael Paul Stephenson,United States,2017,,71 min,"Comedies, Independent Movies","When he's caught up in a deadly conspiracy, an unemployed greeting card writer must create the perfect card for a new holiday to save his skin."
Rodney King,Spike Lee,United States,2017,10,53 min,Dramas,Roger Guenveur Smith gives voice to the man at the center of the brutal police beating that helped fuel the 1992 LA riots. Spike Lee directs.
